timestamp,x,y,z,ox,oy,oz,ow
1740661505.8761442,-0.7695867050345913,-1.3513383550843499,0.026863343707378255,0.3759092482820497,-0.0817100687574661,-0.1987606172372833,0.9013933207846222
1740661505.9424317,-0.7763434413767175,-1.3677032171250376,0.02953860427188669,0.3766673818432877,-0.07954537375691219,-0.1927946892571539,0.9025654684084882
1740661506.0089302,-0.7817072630880331,-1.384660728910901,0.03444352726795499,0.37788686084347123,-0.07693271719050361,-0.1883586247761917,0.9032186368205514
1740661506.0766366,-0.7903606322494613,-1.3974635474177217,0.03484342863210468,0.3755635650732762,-0.07454903983773678,-0.18499008099962228,0.905081830101829
1740661506.142189,-0.7953572959458789,-1.4111105622755642,0.03026133070667683,0.37603380701150046,-0.07093233210583,-0.1784129129596113,0.9064965596932688
1740661506.2093158,-0.8000698326967852,-1.4225561113771976,0.03763383281553422,0.3762079329734635,-0.06783301614333354,-0.17171017858855608,0.907954782826666
1740661506.276607,-0.8112249816880096,-1.4379097729706973,0.03504511191771156,0.37774974755199753,-0.06751110667451515,-0.16590983519733576,0.9084169226103053
1740661506.3423886,-0.8175006060213005,-1.4541752796417908,0.037239133641361416,0.3773783628523582,-0.06478630743577782,-0.16202889752760907,0.9094695937664428
1740661506.4090548,-0.8216953803797231,-1.4758517843099603,0.03669021439459812,0.3779654847983042,-0.06353788782273163,-0.15603610092440887,0.9103613372285297
1740661506.4757504,-0.8343595816431171,-1.4946783837425595,0.0337511386116893,0.3801887590196755,-0.06040389434088607,-0.15189642711453116,0.9103490278422744
1740661506.5422776,-0.8448503345216356,-1.5096441553434081,0.03753086332658865,0.38088119945269,-0.05803033448633981,-0.14641630564360222,0.9111115505933194
1740661506.6090035,-0.8533996721687845,-1.5265076665362924,0.03935399347432211,0.3818236661393093,-0.056441495411404655,-0.1392232209755978,0.9119440445075793
1740661506.675637,-0.8527189451404587,-1.5596456488098325,0.03576802142176246,0.3825279330971842,-0.05411177473029302,-0.1327808514285477,0.912750536417177
1740661506.7426255,-0.8638700437560785,-1.5741663836325612,0.03320505038095205,0.3801598183723458,-0.05517005717685509,-0.12703358761340638,0.9144928894771542
1740661506.809218,-0.8655923509042801,-1.5983974234857983,0.029704545857416137,0.38165724571934295,-0.0517647590395423,-0.12283816426961489,0.9146414280527502
1740661506.8761334,-0.8738956571012227,-1.6118638545035116,0.03317389532348283,0.3812875076890483,-0.04730425998848634,-0.11831185989924003,0.9156333585417246
1740661506.9424603,-0.8750485872998681,-1.634833372401779,0.03343621755523544,0.3805837910383618,-0.047573631668648766,-0.11340734860770715,0.9165323239528949
1740661507.0091271,-0.8823857914049557,-1.648643364935164,0.03506915569405114,0.3798440944659846,-0.04565743072194909,-0.10871469867803357,0.9175047559607149
1740661507.0766332,-0.8914470656943155,-1.668682939437371,0.03284100122696974,0.38473434582721616,-0.04432551808767029,-0.10366316274749117,0.9161160844982206
1740661507.142668,-0.895210895420925,-1.6900037864418878,0.036619722670881635,0.3832152205765724,-0.042796662781633035,-0.09915902506694081,0.9173232953114066
1740661507.209578,-0.8996535919882347,-1.7100230938256653,0.032621303630270534,0.3829431153191114,-0.04016607684233296,-0.09297786109920776,0.9182027957081192
1740661507.2761106,-0.901436040004706,-1.733789906767488,0.03438586369948766,0.3829953186609397,-0.0373106595196133,-0.08563515746610535,0.9190152993153989
1740661507.3426828,-0.901831486631524,-1.7522878222261216,0.031334376940866014,0.3837665641353952,-0.03436223446174494,-0.0796306652959484,0.919348366093634
1740661507.4089088,-0.9094220071646376,-1.7689963651351643,0.03140338424708414,0.3838604860994826,-0.03268544475277635,-0.07559237149007957,0.9197111406769455
1740661507.4755256,-0.9087963071937857,-1.787874337918793,0.027360518572420712,0.3844756913291324,-0.030547637039687697,-0.06889401038602044,0.9200537484197367
1740661507.542309,-0.9084893836177179,-1.8086498424455617,0.025943325022085666,0.3847390388399217,-0.029250067246550604,-0.06362680510846112,0.9203651097419412
1740661507.6092236,-0.9124997718704343,-1.8252086957517442,0.022998228012956142,0.3868289988108854,-0.026158703567996083,-0.058316803283359656,0.91993380107561
1740661507.6760252,-0.9126967044227745,-1.8412920939765187,0.024756142380311638,0.38424629371723706,-0.02338357828156569,-0.05208003052913069,0.9214638703993779
1740661507.7426465,-0.9137776341049612,-1.8610918282579034,0.026001626880657012,0.3840683665587998,-0.019214867374250166,-0.04590743215060674,0.9219624647207624
1740661507.8089843,-0.9172321054920665,-1.8833702793844807,0.020990588124358358,0.3842587479602607,-0.019698882981362326,-0.04095189034796942,0.9221063448985846
1740661507.8758628,-0.9209312122446904,-1.9016739345709543,0.024991376729577706,0.3867452023973725,-0.01805705967247301,-0.03500761111414545,0.9213449724086419
1740661507.942662,-0.9244922169421458,-1.9233745494123402,0.027576896851428705,0.3870127502157236,-0.01641230729697518,-0.0296953412478847,0.9214499194464251
1740661508.0088828,-0.9307727457497266,-1.9500679147180642,0.02418860294772944,0.39006121811664485,-0.014795854877552913,-0.023551633210793704,0.9203687572777043
1740661508.142773,-0.9307092190713916,-1.9943659493141905,0.026160416160155107,0.3901077161194402,-0.011129684984332006,-0.01506361869236088,0.9205787241339629
1740661508.208975,-0.9315502821790116,-2.0188273632526643,0.022635003625145724,0.3888453701514651,-0.011366427927527891,-0.009739914272999483,0.9211814243122215
1740661508.2756062,-0.9330846643354201,-2.033158744540621,0.025337461337430898,0.39087866113385517,-0.006447406464406916,-0.007359408818129129,0.92039021198725
1740661508.3424551,-0.9341257232717386,-2.0550972545144575,0.03730988932329561,0.38573409646716145,-0.007706438726587398,-0.003991392220142919,0.9225691770338748
1740661508.4088833,-0.936684019635777,-2.076986438858739,0.035840563113860455,0.3866819526769066,-0.005130072823377466,0.0012008973857507868,0.9221980848344191
1740661508.4765499,-0.9335035837919494,-2.0940430720747516,0.03366135586375738,0.38745565098251944,-0.0037644710915565064,0.0032166246814456065,0.9218750460907225
1740661508.5426407,-0.9359761979260763,-2.111198308444901,0.03091497404992307,0.38340632056403035,-0.004492569292424915,0.0071694467044917855,0.9235410165264217
1740661508.6089158,-0.9348657870635009,-2.1265284028998805,0.033442268395077454,0.38392033220215277,-0.002341891449652999,0.009882356901037932,0.9233103666093581
1740661508.6763563,-0.9316636633164757,-2.149949317697783,0.034850080718962,0.3848999160569855,-0.002684168204919404,0.012925111227667176,0.9228639072800093
1740661508.7422464,-0.93508400467644,-2.1704937112808866,0.03278663685889566,0.38592972530532,-0.0015771495730041022,0.016229072961707683,0.9223840723450228
1740661508.8088708,-0.9323030702159696,-2.1887858596398644,0.03262695056114511,0.3864461297975148,0.0015845245487233147,0.020571627444595158,0.9220811711507603
1740661508.8761516,-0.9294704898618414,-2.2137559783972205,0.034256411133408805,0.38572224069043803,0.002753322359014098,0.023913222312132654,0.9223008891090726
1740661508.9425993,-0.9316973112852098,-2.239202648692076,0.03767508218043604,0.38537508665932946,0.005668264181342473,0.02622184689699306,0.9223699518679019
1740661509.0091226,-0.9301874235290637,-2.256013720291119,0.03554675804783414,0.38367815998529364,0.0048628182741277835,0.02856375687608664,0.9230122070383772
1740661509.0761166,-0.9284261869603794,-2.275214624866452,0.038578149610440676,0.38624257474993434,0.0059461167380755586,0.032817134547612356,0.9217940945929101
1740661509.1425328,-0.9287147357420354,-2.287692730561476,0.031731748965981146,0.3838537344943734,0.005708845072090626,0.03499023100095379,0.9227130666340246
1740661509.2091768,-0.9224823432690142,-2.311617512555089,0.03142228223727014,0.38466151846086394,0.00827266523604872,0.03832069787683527,0.9222248117132325
1740661509.275654,-0.9265078744113275,-2.3315366931580788,0.03483162101989159,0.38366390432194264,0.00848034031694437,0.039464651852266996,0.9225901764070175
1740661509.3423777,-0.923494117447952,-2.3491396399385875,0.029848992740847936,0.3844083523420785,0.011922624697592896,0.04512802061581171,0.9219823921449193
1740661509.4089549,-0.9191070978473815,-2.364863064097811,0.025307543190511792,0.3846704926930815,0.012604676023760511,0.04760660748071825,0.9217393043142812
1740661509.4757116,-0.9155333817798451,-2.3903546802652835,0.031138198675809685,0.38520140568283057,0.015065645769724882,0.0495215798615522,0.9213796809706238
1740661509.5423448,-0.9129741912628088,-2.409342915359736,0.026904846986384935,0.387106033968661,0.01724806745731186,0.05296693462226188,0.9203509800455275
1740661509.6103435,-0.9112384433810267,-2.4318025670911885,0.02453280674244758,0.38569130453195033,0.017241525472687085,0.05510894155899385,0.920819174413774
1740661509.6762502,-0.9116008598727011,-2.4571473976735114,0.028462340259751376,0.38762054903076915,0.018387553212216107,0.05886688522282039,0.9197537157740199
1740661509.7429101,-0.9061559635642582,-2.473142606673454,0.022729913700987803,0.3872254584235371,0.02127636886846367,0.0625526819570147,0.9196145510247428
1740661509.8093119,-0.9052069672716275,-2.4938758677258814,0.02494092969931332,0.38846884906950374,0.02297533913854414,0.06565097489834193,0.9188329753491553
1740661509.8766687,-0.8981667012266552,-2.5171618327774525,0.028413395057294243,0.3889635021219827,0.025517101417507505,0.06731719752458906,0.9184359893153614
1740661509.9426653,-0.8937523149293838,-2.5283062586011806,0.02193049198013603,0.3884104643326298,0.027757521548313065,0.0698070759678514,0.9184191871575988
1740661510.008874,-0.8942808775778873,-2.551114627557251,0.026106634543558847,0.3878560564932821,0.025993005491387146,0.07121073948256777,0.918597340345241
1740661510.0755203,-0.8891611042266105,-2.572113261334338,0.02670548877779379,0.3891333046294498,0.02793664147313474,0.07490066757732376,0.9177062194884792
1740661510.1423016,-0.8894002806082527,-2.5954876082884795,0.02846985426942912,0.3894626581819208,0.027060152267455975,0.07868783537063306,0.9172757549427645
1740661510.208914,-0.884650224410953,-2.612878580447004,0.019868649930363514,0.38941088398305423,0.025607045959950364,0.07784288415835236,0.9174115368898794
1740661510.2754803,-0.8786679075653103,-2.6177979865412286,0.01855736481304982,0.3899253492312252,0.027713341547468167,0.07935454000138303,0.9170022081262125
1740661510.342527,-0.8758357028841727,-2.6374619238768053,0.01969421440842843,0.3908321293166922,0.02840751091716038,0.0823134361850541,0.916333868325667
1740661510.4090643,-0.8762823933987044,-2.661086338374929,0.0194613046867768,0.3918301380748109,0.026070365552428303,0.08205197932130183,0.9160005194461923
1740661510.475888,-0.8682322629785244,-2.6767707656298967,0.013758557386690169,0.3920747512381775,0.028918540462764073,0.0849827282558754,0.9155430319527383
